"y","academy","entry","exit"
"No","No",64.9622880861341,443.6
"No","No",95.5965417641788,317.7
"No","Yes",81.8867792052093,74.9
"No","No",73.5096465286911,249.1
"No","No",103.388945149717,374.7
"No","No",0,292.8
"No","Yes",108.689559483862,132.7
"No","No",54.0287037669158,449.9
"No","No",99.1067142148749,238.1
"No","No",0,502.7
"No","Yes",46.9759736486706,176.4
"No","No",43.2713147080792,615.7
"No","No",57.2573231091211,414.7
"No","No",129.551493542657,321.9
"No","No",54.8267387854323,393.8
"No","Yes",99.6945105368342,165.6
"No","Yes",126.797766397229,226.3
"No","Yes",133.546273959015,131.9
"No","No",31.2959458168308,350.9
"No","No",66.1289065704005,378.6
"No","No",58.1583615425991,394.9
"No","No",77.6615030755545,417.9
"No","No",74.5558880457855,514.7
"No","No",102.549471601305,429.2
"No","Yes",19.6398582712769,168.7
"No","Yes",150.510633160019,190.5
"No","No",36.4000814163121,542.1
"No","No",110.294774821115,500.7
"No","No",109.37741321045,374.1
"No","No",73.1005524618151,477.5
"No","No",50.1886177366307,426.4
"No","Yes",114.245105395884,131.2
"No","Yes",80.5022492490483,168.8
"No","No",0,499.6
"No","Yes",115.271357673473,104.6
"No","Yes",113.584205941553,158.9
"No","No",43.8183230467863,333.8
"No","No",61.4538954764019,634.3
"No","No",0,324.8
"No","No",131.848202071475,368.7
"No","No",115.969887370308,337
"No","No",61.5138728721402,481.4
"No","Yes",140.522181526264,198.9
"No","No",76.3195951143582,266.6
"No","Yes",67.0044475475339,162.1
"No","Yes",68.9882837901983,151.9
"No","No",6.85585846214667,283.9
"No","No",17.4939370557599,413.5
"No","Yes",84.4833409072677,143
"No","No",41.1075852389831,462.2
"No","No",29.8814020243258,512.6
"No","No",45.4352264609421,604
"No","Yes",79.5485723608437,119.1
"No","No",118.680548844676,445
"No","Yes",102.312122810264,165.8
"No","No",40.0237425440136,459.5
"No","No",73.0202237380608,515.8
"No","No",93.2963601077127,464.2
"No","No",21.71338631574,471.9
"No","No",16.6073363251554,454.3
"No","No",126.626757575758,382.2
"No","No",34.1761940343431,614.3
"No","No",103.244443106731,458
"No","No",130.296784649231,654.6
"No","No",107.527402506635,680.4
"No","No",94.0882306764291,305.5
"No","No",53.1579803416745,580.9
"No","No",0,477.3
"No","Yes",72.1568064532355,205
"No","No",24.1808938332155,328.5
"No","No",77.2066632282782,335.4
"No","Yes",104.789795340801,176.3
"No","No",24.2756599924786,554.5
"No","No",40.0476478928637,496.4
"No","Yes",73.7103481211331,106.7
"No","No",38.2903027114782,339.3
"No","Yes",138.677171565653,184
"No","No",82.6568981532926,337.2
"No","No",122.301884531548,491
"No","No",108.321594795577,536.4
"No","Yes",88.7155909854489,208.8
"No","Yes",66.6341353839052,112.5
"No","No",28.9170010491569,154.1
"No","Yes",51.2361672742216,160.1
"No","No",39.3355552026939,360.1
"No","No",8.47263403298357,513.7
"No","No",90.4376524918983,432.2
"No","No",112.071896057495,449.3
"No","Yes",104.919360064867,77.5
"No","No",37.2972702968688,369
"No","No",47.4825881728739,393.9
"No","No",8.48592823939163,323.6
"No","Yes",129.386102588871,159.3
"No","No",31.4019959066309,394
"No","Yes",65.5600120625556,141.1
"No","No",116.338786489332,412.2
"No","No",102.328194762154,451.9
"No","No",62.6203820767176,576.8
"No","Yes",121.175461746427,188.6
"No","No",2.80009621947754,532.9
"No","No",32.0586886539949,239.3
"No","No",57.656592040897,332.3
"No","Yes",0,98.2
"No","Yes",78.2317065450615,175
"No","Yes",29.9050862489913,217.6
"No","No",59.3596510627192,304.4
"No","No",74.4701755675148,546.1
"No","Yes",0,137.6
"No","Yes",82.625799845379,224.7
"No","No",36.5536691690075,534.7
"No","No",70.4005128448237,453
"No","No",70.4684258306984,463.2
"No","No",42.6573801416167,372.6
"No","No",79.1285193722361,289
"No","No",114.371002716506,428.3
"No","Yes",63.426211155857,233.4
"No","No",69.401269607805,611.6
"No","No",62.1096133093301,494.8
"No","No",86.0445492402575,334.4
"No","No",59.7561317577172,356.9
"No","No",132.010712383184,452.6
"No","No",57.0492209913155,464.6
"No","Yes",62.8816587303638,180.8
"No","No",113.203099943046,360.5
"No","No",9.84620746322195,473.4
"Yes","No",168.263507547911,489.6
"No","No",2.42220789408517,210.5
"No","No",66.4496683043091,351.6
"Yes","Yes",169.135407466358,206.6
"No","Yes",72.4839328161486,203.9
"No","No",44.4753174616773,389
"No","No",75.97162347826,362.7
"No","No",110.051301287104,358.4
"No","No",19.5929269603682,378.8
"No","Yes",116.198958087114,180.7
"No","Yes",102.725289238988,192.2
"No","No",39.5605437377803,359.2
"No","No",44.8823133337515,247.8
"No","No",156.945984148545,421.2
"No","Yes",75.6986746746626,186.2
"No","No",43.9218067497228,425
"No","No",120.636913375207,333.8
"No","Yes",50.87212030411,154.2
"No","No",85.1425959201648,440.9
"No","No",85.9145372204257,343.9
"No","No",49.2105401624807,505.1
"No","No",63.1454453567423,440.4
"No","No",33.0374112036992,157
"No","No",0,401.5
"No","No",48.8012273768911,336.1
"No","No",105.958865269296,380.2
"No","No",20.7940201484462,433.3
"No","Yes",100.351624570012,143
"No","Yes",43.5311822393775,151.6
"No","No",68.3796580392249,443.2
"No","No",50.0379162176665,313.9
"No","No",6.39258085517207,319.7
"No","Yes",163.770586105273,136.3
"No","Yes",78.0054121021145,224.7
"No","No",88.2072151546122,416.9
"No","No",52.5734449241997,427.7
"No","Yes",63.6833579318147,211.5
"No","No",137.166315821702,418.5
"No","No",110.714738949981,416.4
"No","Yes",20.9553428235864,209.1
"No","No",52.738548140951,307.3
"No","No",62.7965246648476,426.8
"No","No",40.6514375770799,482
"No","No",80.9235595447854,450.3
"No","Yes",97.6687686683122,161.5
"No","No",92.4755126911422,511.7
"No","No",0,287.6
"No","No",46.945154636982,324.3
"No","No",72.7933514529034,329.7
"No","Yes",137.937912245541,197
"No","Yes",50.4642733171532,118.5
"No","No",133.219631778798,249.4
"No","No",76.817155513504,428.4
"No","No",91.2768328612309,435.1
"No","Yes",62.6249142566997,147.9
"No","Yes",96.3839267449587,151.8
"No","No",152.85800696743,510.6
"No","Yes",44.7817131217739,151.5
"No","Yes",96.8017363640546,192.6
"No","Yes",75.495877671689,159.8
"No","No",69.6145400501389,509.6
"No","Yes",35.8405063958996,159
"No","No",18.2315388882081,175.3
"No","Yes",180.113503405367,183.4
"No","No",66.690744771507,441.9
"No","No",74.6460986422457,359.2
"No","No",72.3418785864334,496.2
"No","Yes",161.168883739412,69.9
"No","Yes",130.448446021994,267.2
"No","No",106.906957938325,397.2
"No","Yes",106.932091720031,198.5
"No","Yes",127.233485962726,232
"No","Yes",32.0088037878537,217.8
"No","No",23.6584104885712,408.6
"No","No",64.9196289846499,350.4
"No","No",92.8588530644605,258.7
"No","Yes",65.6905925148094,208.6
"No","No",40.5629130192612,409.1
"No","No",5.07280145596354,354.6
"No","No",103.783716664911,476.8
"Yes","No",146.288512612489,468.6
"No","No",84.076007125359,560.9
"No","No",66.7504901069166,414.2
"No","No",32.9808714850994,312.3
"Yes","No",177.350767596883,421.3
"No","Yes",72.7738033181117,204.8
"No","No",94.4538040673783,502.6
"No","Yes",40.4690082113033,150.9
"No","No",132.181246035195,367.3
"No","Yes",93.5420594775168,126.6
"Yes","No",118.334169654297,347.1
"No","No",59.9704533442637,329.3
"No","No",108.474351364536,439.5
"No","Yes",1.20363335265814,193.2
"No","No",14.7407080761558,334.4
"No","Yes",120.378425853341,258.9
"No","No",84.3449306661118,356
"No","Yes",38.6963721483637,148.1
"No","No",90.8341264905292,374.6
"No","No",58.9764308123174,316
"No","Yes",67.1790394408695,207.7
"No","No",25.778234701101,444.1
